sample_no,1882,1883,1884,1885,1887,1888,1889,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1903,1904,1905,1906,1908,1909,1910,1911,1912,1913,1914,1915,1917,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1944,1945,1946,1947,1948,1949,1951,1952,1953,1954,1955,1956,1957,1958,1959,1961,1962,1964,1965,1966,1967,1968,1969,1970,1971,1973,1975,1976,1977,1979,1980,1981,1982,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2010,2012,2018,2019,2021,2359,2360,2361,2965,3084,3085,3092,3093,3229,3231,3232,3234,3235,3237,3238,3239,3240,3241,3242,3243,3245,3246,3247,3248,3249,3250,3251,3254,3255,3265,3266,3267,3268,3269,3270,3271,3272,3273,3275,3276,3277,3278,3279,3280,3281,3282,3283,3284,3289,3674,3675,3676,3678,3679,3680,3681,3682,3683,3684,3685,3686,3688,3689,3694,3695,3696,3697,3698,3702,3703,3704,3705,3706,3707,3708,3709,3710,3711,3712,3715,3716,3717,3719,3720,3721,3770,3771,3811,3812,3813,3814,3815,3816,3817,3828,3829,3830,3832,3833
sample_name,Fazenda Sta EmÃƒÂ­lia (acurÃƒÂ­ forest),Merapoh,Jerangau Forest Reserve,Lambir Hills National Park (camera traps),Savandurga State Forest (monsoon),Savandurga State Forest (winter),CaxiuanÃƒÂ£ National Forest (March),EstaÃ§Ã£o BiolÃ³gica de Santa LÃ¹cia (primary forest),Estrada do Porto (2005),Los Amigos Conservation Concession (2005),Los Amigos Conservation Concession (2006),Mt. Ohdaigahara (eastern area),Waterberg Plateau Park (surrounding flatlands),Waterberg Escarpment,Waterberg Plateau Park,Yaylacik Research Forest,Hala-Bala Wildlife Sanctuary,Kangaroo Valley (low cattle disturbance),SaryChat Ertash Zapovednik (ridge),Jangart Hunting Reserve (ridge),Rivera (gallery forest),Rivera (grassland),La Reserva Natural Sierra Nanchititla,Nuristan Province,Chorongo,Uacari Sustainable Development Reserve,Khao Yai National Park,"Goonoo State Conservation Area (on-track, pre-baiting)",Phnom Prich Wildlife Sanctuary,Jabal Moussa Biosphere Reserve (spring),Wanglang National Nature Reserve,EstaciÃƒÂ³n CientÃƒÂ­fica Las Joyas,Salt Pond Mountain,Haw River,Rocky River,Richlands,Fayette County,Ecoparque Panama,Tolistoque (dry season),Tolistoque (rainy season),Abra-Tanchipa Biosphere Reserve (survey 1),Rio Sikre,Ben Boyd National Park and Nadgee Nature Reserve,Taunton National Park,Acambuco,Bwindi Impenetrable National Park,Nonggang National Nature Reserve,Khunjerab National Park,Gutianshan National Nature Reserve,Santa Rosa (control),Namib-Naukluft National Park,Hawf,IguazÃƒÂº National Park (on roads),Altun Mountains,Parque Nacional Natural Farallones de Cali (scrub),Mwanihana,Mudumalai Tiger Reserve,Groenefontein Nature Reserve (fynbos),Groenefontein Nature Reserve (riverine vegetation),Groenefontein Nature Reserve (thicket vegetation),Shennongjia National Nature Reserve,Capay,"Ruaha National Park (dry season, random placement)",Hukaung Valley Wildlife Sanctuary (Outside the Core),Uzungwa Scarp Forest Reserve (2013 - 2014),Mwanihana Forest (2013),Garden Route National Park (Site 1),Krau Wildlife Reserve (fruit garden),Krau Wildlife Reserve (control),Gouli Region,Western Trento Province (2012),Querocoto (dry season),Boulder County,North Fork of the Cache la Poudre River,Marmaris,Suojia Township,Nangunhe Nature Reserve,Mount Kalamaili Ungulate Nature Reserve,Northern Velebit National Park,Ciglikara Nature Reserve,PuracÃƒÂ© National Park - Cusiyaco Lagoon,North of the Michigamme Reservoir,Xishuangbanna National Nature Reserve,Imbak Canyon Conservation Area,Carlos Botelho State Park,Serra do Japi Biological Reserve (2006/2007),Serra do Japi Biological Reserve (2009/2010),Southern Transylvania,Floresta Nacional AmapÃƒÂ¡ (dry season),Floresta Nacional AmapÃƒÂ¡ (wet season),Buton Utara,Lambusango,Odzala-Kokoua National Park,"Jenut Bayek, Jenut Wan Bulan and Fruiting Area",Barhal Stream,Between George and Karatara,Mole National Park,Parque Estadual do Turvo (trail),Parque Estadual do Turvo (shelter),Naungmung and Machanbaw Townships,Huasabas-Sahuaripa Region,Tangjiahe Nature Reserve,Kleberg County,Dalton Highway,HumaitÃƒÂ¡ Forest Reserve,Southwest Dhofar Mountains,Similipal Tiger Reserve (camera traps),Una and Arataca (forest),Mlele Forest Reserve,Reserva Natural Vale (year 1),Reserva Natural Vale (year 2),Reserva Natural Vale (year 3),LanÃƒÂ­n National Park,Palmar de Altamira (bosque),Palmar de Altamira (sabana),Guanyinshan Nature Reserve,Lar Protected Area,Kouilou DÃ©partement,Chhep Wildlife Sanctuary,Dachigam National Park,Lindsay,Groote Eylandt,Yanchiwan National Nature Reserve,Alyangula,Davis Mountain Preserve,Ajos,Madera West,Kweenkoh,Mae Nyaw Kee South,Dana Nature Reserve,IguaÃ§u National Park,Pico de Orizaba National Park,Osogovo Mountain (Natura 2000 study),Osogovo Mountain (intensive study),Osogovo Mountain (opportunistic study),Pacuare Nature Reserve,Huangshan Mountain Scenic Area,Kurrajong (KP1),San Juan Bautista CuicatlÃƒÂ¡n (lluvias),San Juan Bautista CuicatlÃƒÂ¡n (secas),Purus Project,Reserva de la Biosfera La Encrucijada (secas),Reserva de la Biosfera La Encrucijada (lluvias),OtÃƒÂºn Quimbaya Flora and Fauna Sanctuary (2009),OtÃƒÂºn Quimbaya Flora and Fauna Sanctuary (2010-1),OtÃƒÂºn Quimbaya Flora and Fauna Sanctuary (2010-2),OtÃƒÂºn Quimbaya Flora and Fauna Sanctuary (2011),Daniel Boone Field Station (riparian),Formosa Military Training Area,SalÃ¨ve,Limi Valley,Sundarbans East Wildlife Sanctuary,Mondulkiri Protected Forest,Canadian National Railway (spring),Canadian National Railway (summer),Canadian National Railway (fall),Canadian National Railway (winter),Reserva EcolÃƒÂ³gica Michelin (floresta),Molybdenum Ridge (triggered detections),Molybdenum Ridge (time-lapse detections),Black Rapids Training Area (triggered detections),Winefred Lake,"EMEND site (retention level 100%, replicate 1)","EMEND site (retention level 100%, replicate 2)","EMEND site (retention level 100%, replicate 3)",Drambos Cave,Nile Delta,Arly National Park (2017),Ingwezi Game Management Project,Belete-Gera National Forest Priority Area (natural forest),Forestry Management Unit NgombÃƒÂ©,Isla Alta,Koycegiz Wildlife Development Reserve,Hunchun National Reserve (winter),Hunchun National Reserve (summer),Golestan National Park,Sungai Lalang Forest Reserve,Bull Neck Swamp Research Forest,BaÃƒÂ±ados del Quirquincho (baÃƒÂ±adero forest),Terra do Meio Ecological Station I,Terra do Meio Ecological Station II,Cachoeira Seca Indigenous Land I,Cachoeira Seca Indigenous Land II,Refugio de Vida Silvestre Marina y Costera Pacoche,Maliau Basin Conservation Area,Tasek Bera (2014),St. Brieux (winter 2011),St. Brieux (spring 2012),Table Mountain National Park,"Smithsonian Conservation Biology Institute (logs, feature)",Bharatpur and Jagannathprasad,Tengchong Section,Kuno Wildlife Sanctuary (good habitat area),Kuno Wildlife Sanctuary (poor habitat area),Ichigkat Muja - Cordillera del CÃƒÂ³ndor National Park (2018),Ichigkat Muja - Cordillera del CÃƒÂ³ndor National Park (2019),Nugget Canyon,West of US 287,Foping National Nature Reserve (2020),Goudveld State Forest (survey cycle 1),Goudveld State Forest (survey cycle 2),Kanas National Nature Reserve,Piedras Blancas National Park,Endau Rompin National Park,Fanjingshan National Nature Reserve,Mojave Desert,Fazao-Malfakassa National Park (dry season),Fazao-Malfakassa National Park (wet season)
country,Brazil,Malaysia,Malaysia,Malaysia,India,India,Brazil,Brazil,Brazil,Peru,Peru,Japan,Namibia,Namibia,Namibia,Turkey,Thailand,Australia,Kyrgyzstan,Kyrgyzstan,Uruguay,Uruguay,Mexico,Afghanistan,Ecuador,Brazil,Thailand,Australia,Cambodia,Lebanon,China,Mexico,United States,United States,United States,United States,United States,Panama,Mexico,Mexico,Mexico,Honduras,Australia,Australia,Argentina,Uganda,China,Pakistan,China,Bolivia,Namibia,Yemen,Argentina,China,Colombia,Tanzania,India,South Africa,South Africa,South Africa,China,United States,Tanzania,Myanmar,Tanzania,Tanzania,South Africa,Malaysia,Malaysia,China,Italy,Peru,United States,United States,Turkey,China,China,China,Croatia,Turkey,Colombia,United States,China,Malaysia,Brazil,Brazil,Brazil,Romania,Brazil,Brazil,Indonesia,Indonesia,Republic of the Congo,Malaysia,Turkey,South Africa,Ghana,Brazil,Brazil,Myanmar,Mexico,China,United States,United States,Brazil,Oman,India,Brazil,Tanzania,Brazil,Brazil,Brazil,Argentina,Colombia,Colombia,China,Iran,Republic of the Congo,Cambodia,India,Canada,Australia,China,Australia,United States,Mexico,Mexico,Myanmar,Myanmar,Jordan,Brazil,Mexico,Bulgaria,Bulgaria,Bulgaria,Costa Rica,China,Australia,Mexico,Mexico,Brazil,Mexico,Mexico,Colombia,Colombia,Colombia,Colombia,United States,Brazil,France,Nepal,Bangladesh,Cambodia,Canada,Canada,Canada,Canada,Brazil,United States,United States,United States,Canada,Canada,Canada,Canada,Senegal,Uganda,Burkina Faso,Zimbabwe,Ethiopia,Republic of the Congo,Paraguay,Turkey,China,China,Iran,Malaysia,United States,Argentina,Brazil,Brazil,Brazil,Brazil,Ecuador,Malaysia,Malaysia,Canada,Canada,South Africa,United States,India,China,India,India,Peru,Peru,United States,United States,China,South Africa,South Africa,China,Costa Rica,Malaysia,China,United States,Togo,Togo
state,Mato Grosso do Sul,,Terengganu,Sarawak,Karnataka,Karnataka,ParÃƒÂ¡,Espirito Santo,Rio Grande do Sul,,,,,,,,,New South Wales,,,,,MÃƒÂ©xico,Nuristan,Orellana,Amazonas,,New South Wales,Mondulkiri,,Sichuan,Jalisco,Virginia,North Carolina,North Carolina,Virginia,Iowa,,Oaxaca,Oaxaca,San Luis Potosi,,New South Wales,Queensland,Salta,,Guangxi,,Zhejiang,,,,Misiones,Xinjiang,,,Tamil Nadu,,,,Hubei,California,,,,,Southern Cape,Pahang,Pahang,Qinghai,Trento,Chota,Colorado,Colorado,Mu&#287;la,Qinghai,Yunnan,Xinjiang,,Antalya,,Michigan,Yunnan,Sabah,SÃƒÂ£o Paulo,SÃƒÂ£o Paulo,SÃƒÂ£o Paulo,,AmapÃƒÂ¡,AmapÃƒÂ¡,South East Sulawesi,South East Sulawesi,,Pahang,Artvin,Western Cape,,Rio Grande do Sul,Rio Grande do Sul,,Sonora,Sichuan,Texas,Alaska,Acre,,Odisha,Bahia,,EspÃƒÂ­rito Santo,EspÃƒÂ­rito Santo,EspÃƒÂ­rito Santo,NeuquÃƒÂ©n,,,Shaanxi,,,Preah Vihear,Jammu and Kashmir,Ontario,Northern Territory,Gansu,Northern Territory,Texas,Sonora,Sonora,,,,ParanÃ¢,Puebla,,,,,Anhui,Western Australia,Oaxaca,Oaxaca,Acre,Chiapas,Chiapas,,,,,Missouri,GoiÃƒÂ¡s,,,,,Ontario,Ontario,Ontario,Ontario,Bahia,Alaska,Alaska,Alaska,Alberta,Alberta,Alberta,Alberta,,,,,,,,,Jilin,Jilin,,Selangor,North Carolina,Salta,ParÃƒÂ¡,ParÃƒÂ¡,ParÃƒÂ¡,ParÃƒÂ¡,ManabÃƒÂ­,Sabah,Pahang,Saskatchewan,Saskatchewan,Western Cape,Virginia,Odisha,Yunnan,Madhya Pradesh,Madhya Pradesh,Amazonas,Amazonas,Wyoming,Colorado,Shaanxi,Cape,Cape,Xinjiang,Puntarenas,Johor,Guizhou,California,,
land mass,continent,continent,continent,large oceanic island,continent,continent,continent,continent,continent,continent,continent,large oceanic island,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,large oceanic island,continent,continent,continent,continent,continent,continent,coastal island,coastal island,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,,,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,large oceanic island,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent,continent
